Site,Category,Google hits,FB likes,Twitter,political alignment
100PercentFedUp,clickbait  ,"137,000.00","1,005,880","11,600",right
21st Century Wire,conspiracy  ,"161,000.00","21,096",0,right
369News,conspiracy  ,"37,400.00","5,866","1,441",right
70news,clickbait  ,"257,000.00",0,0,right
A Sheep No More,conspiracy  ,"219,000.00","256,066",901,unknown
Abcnews.com.co,fake news,"11,100,000.00",0,0,right
Accuracy in Media (AIM),clickbait  ,"244,000.00","11,836","22,400",right
ACN Latitudes,junk science,"27,600.00","1,611","26,500",Unknow
ActivistPost,clickbait  ,"571,000.00","542,095","23,700",left
Addicting Info,clickbait  ,"616,000.00","1,231,596","21,300",left
AdwNews,conspiracy  ,"13,400.00","1,762","4,375",unknown
Age of Autism,junk science,"344,000.00","16,663","33,000",right
Allen B. West,clickbait  ,"232,000.00","1,324,011","586,000",right
Allen West Republic,clickbait  ,"249,000.00","752,172","23,400",right
Alt Health Works,junk science,"91,900.00","154,882","1,253",right
Alternet,clickbait  ,"2,560,000.00","926,893","122,000",left
Amandla! Media,clickbait  ,"2,210,000.00","5,443","1,668",left
AmericaBlog,clickbait  ,"623,000.00","10,205","15,600",left
American Enterprise Institute,clickbait  ,"605,000.00","272,972","67,200",right
American Free Press,conspiracy  ,"225,000.00","2,161",0,right
American Freedom Fighters,clickbait  ,"73,600.00","445,053","5,296",right
American Lookout,clickbait  ,"21,500,000.00",0,"1,409",right
American News,conspiracy  ,"4,530,000.00","5,483,682",0,right
American News X,clickbait  ,"40,100.00","234,298","1,368",left
American Renaissance,clickbait  ,"3,330,000.00","5,471","15,000",right
American Spectator,clickbait  ,"651,000.00","109,303","33,700",right
American Thinker,clickbait  ,"844,000.00","111,814","35,300",right
American Updater,clickbait  ,"397,000.00",0,0,right
Americans for Prosperity,clickbait  ,"417,000.00","1,116,622","130,000",right
AmplifyingGlass,clickbait  ,"26,200.00","23,142","1,562",none
AnonNews,,"123,000.00","35,668","103,000",left
Another Day in the Empire,conspiracy  ,"8,070.00",315,"9,670",right
Answers in Genesis,hate,"492,000.00","436,923","46,500",right
Anti-War,conspiracy  ,"26,100,000.00","64,690","33,000",left
Awareness Act,conspiracy  ,"395,000.00","958,410",176,Unknow
Baltimore Gazette,NA,"475,000.00",0,0,Unknow
Baptist News Global,clickbait  ,"24,300.00","6,389","5,836",right
Bare Naked Islam,,"330,000.00","2,608","16,900",right
Bay Area Reporter,clickbait  ,"127,000.00","11,104","3,105",left
BB4SP,clickbait  ,"159,000.00","182,644","103,000",right
Before It’s News,conspiracy  ,"2,570,000.00","393,557","62,900",Unknow
Big Blue Vision,clickbait  ,"7,120.00","15,084",0,right
Big Government News,clickbait  ,"28,900,000.00",0,0,right
BigPZone aka therundownlive aka wearechange,clickbait  ,"15,200.00",0,859,right
Bipartisan Report,clickbait  ,"502,000.00","1,092,373","209,000",left
BizPac Review,clickbait  ,"277,000.00","2,483,275","40,800",right
Black Genocide,conspiracy  ,"140,000.00",0,0,Unknow
Blue Lives Matter,clickbait  ,"694,000.00","1,312,085","199,000",right
Blue Nation Review,clickbait  ,"74,100.00","1,037,304",58,left
Borowitz Report ,satire ,"163,000.00",0,"586,542",left
Breitbart,clickbait  ,"9,880,000.00","2,855,869","502,000",right
Bust Magazine,clickbait  ,"247,000.00","133,256","62,000",left
Call the Cops ,satire ,"371,000.00","17,242",485,Unknow
Canada Free Press,clickbait  ,"289,000.00","16,225","11,310",right
Canadian Dimension,clickbait  ,"51,300.00","4,009","2,386",left
Cap News ,satire ,"162,000.00","1,654","4,084",Unknow
Center For American Progress,clickbait  ,"523,000.00","78,559","62,100",left
Center for Media and Democracy,clickbait  ,"828,000.00","58,696","9,445",left
Center for Security Policy,conspiracy  ,"356,000.00","21,742",0,Unknow
Charisma News,clickbait  ,"372,000.00","181,644","14,800",right
Chicago Reader,clickbait  ,"763,000.00","77,148","204,000",left
Chicks on the Right,clickbait  ,"1,670,000.00","1,075,712","37,300",right
Christian Post,clickbait  ,"1,450,000.00","181,644","151,664",right
Christian Times Newspaper,clickbait  ,"60,400.00",525,0,right
christwire,satire ,"50,600.00","16,731","1,081",left
Chronicle.su,satire ,"550,000.00",0,"28,000",unknown
Chronicles (Rockford Institute),clickbait  ,"119,000.00","1,979","1,527",right
Citizens United,clickbait  ,"1,910,000.00","437,566","17,800",right
City Journal,clickbait  ,"1,780,000.00","52,850","21,100",right
Clash Daily,clickbait  ,"473,000.00","52,850",0,right
ClickHole,satire ,"588,000.00","600,819","262,000",left
CNS News,clickbait  ,"1,110,000.00","2,067,996","110,000",right
Coast to Coast AM,conspiracy  ,"601,000.00","412,976","120,000",Unknow
CollectiveEvolution,conspiracy  ,"2,550,000.00","4,855,177","61,600",Unknow
Collectively Conscious,conspiracy  ,"199,000.00","383,304",817,Unknow
Commentary Magazine,clickbait  ,"260,000.00","49,952","22,400",right
Common Dreams,clickbait  ,"1,270,000.00","48,800","360,923",left
Conscious Life News,junk science,"332,000.00","1,100,898",0,Unknow
Conservapedia,clickbait  ,"278,000.00","10,400",0,right
Conservative 101,clickbait  ,"452,000.00","1,685,838",0,right
Conservative Daily Post,conspiracy  ,"3,650,000.00","448,838",316,Unknow
Conservative HQ,clickbait  ,"38,500.00","1,431",0,right
Conservative Outfitters,clickbait  ,"58,300.00","17,655","11,800",right
Conservative Post,clickbait  ,"442,000.00","1,430,815",504,right
Conservative Review,clickbait  ,"672,000.00","1,484,445","67,100",right
Conservative Spirit,clickbait  ,"6,180.00","5,659",0,right
Conservative Tribune,clickbait  ,"1,240,000.00","3,319,110","75,000",right
Conspiracy Planet,conspiracy  ,"29,900.00",361,0,Unknow
Constitution Rising,clickbait  ,"20,900.00","60,915","28,000",right
Controversial Times,clickbait  ,"38,500.00","5,316",0,right
CountdownToZeroTime,conspiracy  ,"11,000.00",0,0,Unknow
Counter Current News,conspiracy  ,"257,000.00","403,378",0,Unknow
CounterPsyOps,conspiracy  ,"13,700.00",0,"1,563",Unknow
CounterPunch,clickbait  ,"1,760,000.00","91,629","43,100",left
CreamBMP,satire ,"39,100.00","64,779",0,Unknow
Crime Prevention Research Center,clickbait  ,"1,070,000.00","4,780",925,right
Crooks and Liars,clickbait  ,"558,000.00","115,879","56,100",left
CS Globe,conspiracy  ,"40,100.00","13,956",558,Unknow
Daily Caller,clickbait  ,"3,210,000.00","3,769,844","239,000",right
Daily Dot,clickbait  ,"2,240,000.00","2,345,551","276,000",left
Daily Headlines,conspiracy  ,"1,950,000.00","309,452",63,Unknow
Daily Kos,clickbait  ,"3,580,000.00",0,"8,444",left
Daily News Bin,clickbait  ,"46,900.00","63,764","28,300",left
Daily Signal,clickbait  ,"702,000.00","656,924","38,700",right
Daily Wire,clickbait  ,"742,000.00","1,388,088","21,600",centre
DailyBuzzLive,satire ,"71,400.00","195,476","108,000",unknown
DailyCurrant,satire ,"93,200.00","86,044","5,531",left
DailyOccupation,,"74,000,000.00",0,0,none
DailySnark,satire ,"92,000.00","24,500",178,Unknow
Dallas Voice,clickbait  ,"159,000.00","10,333","19,100",left
Data Asylum,conspiracy  ,"11,400.00",0,171,Unknow
David Horowitz Freedom Center,clickbait  ,"46,100.00",0,"1,901",right
David Wolfe,junk science,"4,110,000.00","8,548,023","88,000",Unknow
DC Gazette,conspiracy  ,"144,000.00","423,332","3,103",Unknow
DCClothesLine,clickbait  ,"207,000.00","108,309","13,900",right
Democratic Underground,clickbait  ,"976,000.00","75,033","7,469",left
Denver Guardian,NA,"546,000.00",0,0,Unknow
DerfMagazine,satire ,"5,710.00","4,048","7,628",unknown
Disclose TV,conspiracy  ,"819,000.00","1,993,665","37,500",Unknow
Discover the Networks,clickbait  ,"384,000.00","3,115",652,right
Discovery Institute,clickbait  ,"400,000.00","7,006",659,right
Dissent Magazine,clickbait  ,"118,000.00","23,453","34,400",left
Downtrend,clickbait  ,"1,950,000.00","151,206","1,921",right
Drudge Report,clickbait  ,"1,840,000.00","1,130,862","1,100,000",right
DuffleBlog,satire ,"111,000.00","255,672","20,346",centrist
Eagle Rising,clickbait  ,"306,000.00","658,259","4,415",right
Economy in Crisis,clickbait  ,"334,000.00",95,"2,784",left
EcoWatch,conspiracy  ,"579,000.00","191,992","126,000",Unknow
Educate-Yourself,conspiracy  ,"5,080,000.00",0,0,Unknow
Electronic Intifada,clickbait  ,"438,000.00","80,700","169,994",left
Embols,clickbait  ,"262,000.00","7,476",0,right
Empire Herald,fake news,"21,700.00","43,711","165,000",left
Empire News ,satire ,"462,000.00","21,884",0,Unknow
EmpireSports.co,satire ,"152,000.00","3,202",477,Unknow
Ending the Fed News,conspiracy  ,"77,400.00","358,922",187,Unknow
EnduringVision,satire ,"341,000.00",0,78,unknown
Everyday Feminism,clickbait  ,"419,000.00","521,499","69,400",left
Family Research Council,clickbait  ,"434,000.00","192,666","24,400",right
Family Security Matters,clickbait  ,"156,000.00","8,262",694,right
Federalist Press,clickbait  ,"7,530.00","3,426",0,right
Food Babe,junk science,"545,000.00","1,143,658","102,000",right
Forward Progressives,clickbait  ,"157,000.00","349,211","6,107",left
Fox News,clickbait  ,"19,400,000.00","13,999,658","11,900,000",right
Freakout Nation,clickbait  ,"179,000.00","322,157","8,844",left
Freedom Daily,clickbait  ,"532,000.00","1,519,778","11,900",right
Freedom Outpost,clickbait  ,"290,000.00","2,009","105,362",right
Freedom Works,clickbait  ,"153,000.00","4,844,252","261,000",right
Freethought Project,clickbait  ,"533,000.00","1,733,579","10,000",left
From the Trenches World Report,conspiracy  ,"48,000.00",249,204,Unknow
Frontpage Magazine,clickbait  ,"430,000.00","36,560","6,538",right
Future in America,clickbait  ,"188,000.00","694,661","2,096",right
GeoEngineering Watch,conspiracy  ,"285,000.00","27,013","2,805",Unknow
Global Research,conspiracy  ,"5,690,000.00","241,233","21,900",Unknow
GomerBlog,satire ,"98,600.00","159,190","11,208",Unknow
Gone Left,clickbait  ,"131,000.00","94,206",0,left
Government Accountability Institute,clickbait  ,"7,290.00","12,743","9,549",right
Government Slaves,conspiracy  ,"22,000.00",0,"2,031",Unknow
Greenville Gazette,clickbait  ,"212,000.00","833,321",0,left
Groopspeak,clickbait  ,"199,000.00","493,524",641,left
Guardian Liberty Voice,clickbait  ,"270,000.00","3,557","2,326",left
Gulag Bound,conspiracy  ,"32,100.00","3,083","20,400",Right
Hang the Bankers,conspiracy  ,"106,000.00","17,613","10,200",Unknow
Health Eternally,junk science,"530,000.00","10,048",0,right
Health Impact News,junk science,"249,000.00","477,349","59,300",right
Health Nut News,junk science,"204,000.00","432,629",0,right
Health Sciences Institute,junk science,"381,000.00","10,123",0,right
Heartland Institute,clickbait  ,"296,000.00","100,569","12,800",right
Heritage Foundation,clickbait  ,"4,820,000.00",530,"57,200",right
Hot Air,clickbait  ,"45,100,000.00","828,052","13,100",right
Hudson Institute,clickbait  ,"582,000.00","9,009","28,400",right
Human Events,clickbait  ,"1,190,000.00","744,961","31,600",right
Humans Are Free,conspiracy  ,"386,000.00","35,396",0,Unknow
Huzlers,satire ,"56,400.00","7,183","6,897",none
I have the Truth,clickbait  ,"79,300.00",0,0,right
I Love My Freedom,clickbait  ,"337,000.00",0,0,right
If You Only News,clickbait  ,"81,000.00","569,002",781,left
IJR(Independent Journal Review),,"328,000.00","441,182",0,centre-right
Illuminati News,conspiracy  ,"96,100.00","3,391","4,567",Unknow
In These Times,clickbait  ,"11,300,000.00","75,831","20,700",left
Infinite Unknown,conspiracy  ,"81,800.00",0,176,Unknow
Infowars,conspiracy  ,"4,910,000.00","630,491","191,000",Unknow
Inquisitr,,"7,520,000.00","3,006,077","54,400",centrist/left
Institute for Creation Research (IRC),conspiracy  ,"1,470,000.00","136,403","5,428",Unknow
Institute for Responsible Technology,conspiracy  ,"378,000.00","111,756","6,354",Unknow
Intellihub,conspiracy  ,"128,000.00","28,269","21,200",right
iTagLive,,435,42,3,Unknow
Jacobin,clickbait  ,"2,090,000.00","210,496","91,400",left
Jihad Watch,clickbait  ,"597,000.00","50,829","54,400",right
JonesReport,conspiracy  ,"90,500.00",0,0,Unknow
Jookos News,clickbait  ,"1,180.00","65,648","1,022",right
Judicial Watch,clickbait  ,"1,690,000.00","3,410,932","365,000",right
Knowledge of Today,conspiracy  ,"85,700.00","1,160,982","11,400",Unknow
Knox Report,clickbait  ,"26,800,000.00","7,879",0,right
Lavender Magazine,clickbait  ,"35,000.00","11,486","6,524",left
Left Action,clickbait  ,"441,000.00","1,287,723","28,700",left
Lew Rockwell,clickbait  ,"532,000.00","103,552","48,200",right
Liberal America,clickbait  ,"456,000.00","694,190","8,526",left
Liberals Unite (Samuel Warde),clickbait  ,"482,000.00","200,343","1,710",left
Liberty Alliance,clickbait  ,"356,000.00","72,141","3,596",right
Liberty News,conspiracy  ,"279,000.00","1,429,985","7,205",Unknow
Liberty Unyielding,clickbait  ,"129,000.00","92,500","1,882",right
Liberty Videos,conspiracy  ,"20,600.00",0,"1,226",Unknow
Liberty Writers News,clickbait  ,"42,200.00","832,462","41,300",right
LibertyTalk.FM,clickbait  ,"36,800.00","10,152",195,right
LifeZette,clickbait  ,"729,000.00","668,892","20,200",right
Live Free Live Natural,junk science,"31,500.00","37,325",0,right
LMR/LibertyMovementRadio,,"5,370.00","2,457",0,right
Manchester Union Leader,clickbait  ,"46,600.00","14,341","39,700",right
Media Matters,clickbait  ,"1,420,000.00","665,434","245,000",left
Media Research Center,clickbait  ,"458,000.00","1,562,273","150,000",right
Media Zone,clickbait  ,"1,070,000.00","3,046","7,865",right
Mediaite,clickbait  ,"1,550,000.00","225,217","123,000",left
MediaMass,celebrity,"685,000.00","36,000",0,none
Mercola,junk science,"4,500,000.00","1,482,835","248,000",Unknow
Modern Liberals,clickbait  ,"96,300.00","54,511",97,left
Molon Labe Media,clickbait  ,"9,250.00","11,839",193,right
Morning Ledger,conspiracy  ,"258,000.00","34,303",57,Unknow
Morning News USA,clickbait  ,"244,000.00","8,774","5,703",unknown
Move On,clickbait  ,"25,100,000.00","1,013,838","191,155",left
MyZoneToday,clickbait  ,"3,560.00",0,0,right
NahaDaily,satire ,"7,090.00","2,371",0,Unknow
Nation of Change,clickbait  ,"352,000.00","102,838","11,300",left
National Policy Institute,clickbait  ,"244,000.00","3,798",0,right
National Report,satire ,"1,500,000.00","28,014","4,139",centrist
National Review,clickbait  ,"3,750,000.00","1,034,538","205,000",right
National Rifle Association (NRA),clickbait  ,"2,170,000.00","5,087,364","413,000",right
Natural Cures Not Medicine,junk science,"662,000.00","2,060,645",0,right
NaturalNews.com,junk science,"2,400,000.00","2,046,926","109,000",right
NC Scooper,satire ,"16,100.00","41,312","3,417",none
NCT (New Century Times),clickbait  ,"37,200.00","1,176,345","14,800",right
Nevo News,clickbait  ,"2,340,000.00","145,100",38,right
New Left Review,clickbait  ,"486,000.00","47,105","24,300",left
New Republic,clickbait  ,"5,480,000.00","156,870","150,000",left
News Corpse,clickbait  ,"2,649,301.00","17,163","1,746",left
News Examiner,clickbait  ,"128,000.00",344,9,centrist
News With Views,clickbait  ,"137,000.00","3,280",619,right
News10Live,fake news,"77,700.00","2,585","149,000",unknown
NewsBiscuit,satire ,"49,600.00","9,112","12,700",centrist
Newsbusters,clickbait  ,"1,260,000.00","2,649,301","162,000",right
NewsBuzzDaily,satire ,"2,530.00","4,677",175,Unknow
NewsHounds,clickbait  ,"254,000.00","2,955","2,300",left
Newslo ,satire ,"373,000.00","180,128","19,700",none
Newsmax,clickbait  ,"10,700,000.00","1,158,815","64,100",right
NewsMutiny,satire ,"6,730.00",0,0,left
NewsWatch33 (formerly Newswatch28),clickbait  ,"149,000.00","460,660",0,left
Next News Network,clickbait  ,"352,000.00","10,387","5,284",right
NoDisInfo,conspiracy  ,"47,600.00",249,"1,335",Unknow
Nos Comunicamos,clickbait  ,"1,550,000.00","16,514",783,right
Now8News,fake news,"81,900.00",0,"159,000",none
NowTheEndBegins,satire ,"180,000.00","143,782","12,100",right
NowThis News,clickbait  ,"411,000.00","8,540,725","451,000",left
Occupy Democrats,clickbait  ,"1,960,000.00","4,650,122","18,800",left
One America News Network,clickbait  ,"188,000.00","113,021","50,100",right
Online Conservative Press,conspiracy  ,"48,800,000.00","162,617",0,Unknow
Opposing Views,clickbait  ,"4,200,000.00","3,765,123","38,500",left
Pak Alert Press,conspiracy  ,"97,300.00","87,817","9,057",Unknow
Patriot Update,conspiracy  ,"489,000.00","271,863","21,600",Unknow
Personal Liberty,clickbait  ,"1,700,000.00","1,200,000","4,600",right
PJ Media,clickbait  ,"784,000.00","349,000","50,200",right
PM Nightly News,clickbait  ,"10,600.00","5,622","1,385",right
Policy Review,clickbait  ,"3,590,000.00",0,204,right
Political Ears,clickbait  ,"20,600.00","770,000",25,right
Political Insider,clickbait  ,"1,280,000.00","2,753,210","30,700",right
Political Updater,clickbait  ,801,"998,097",0,left
PoliticalBlindSpot,clickbait  ,"31,300.00","24,658",903,left
Politichicks,clickbait  ,"128,000.00","149,131","17,300",right
PoliticusUSA,clickbait  ,"705,000.00","648,216","50,600",left
Power Line,clickbait  ,"20,400,000.00","9,863","6,890",right
Pravda Report,clickbait  ,"229,000.00","63,619","20,400",left
PrisonPlanet.com,conspiracy  ,"1,210,000.00","23,371","378,000",Unknow
Prntly,clickbait  ,"39,900.00","92,349",726,right
Pro-America News,clickbait  ,"553,000.00","297,437",0,right
Progressives Today,clickbait  ,"61,100.00","2,618","10,000",right
ProjectVeritas,clickbait  ,"4,590,000.00","128,633","83,500",right
Prophecy Today,conspiracy  ,"80,500.00","11,343","1,908",Unknow
Proud Conservative,clickbait  ,"251,000.00","655,689",0,right
Proud Democrat,clickbait  ,"17,800,000.00","545,470",0,left
Raw Story,clickbait  ,"1,580,000.00","758,151","109,000",left
React 365,fake news,"16,200.00",0,0,none
Reagan Coalition,clickbait  ,"111,000.00","253,388","44,700",right
Real Time Politics,clickbait  ,"51,400.00","998,200","83,100",left
RealFarmacy,junk science,"671,000.00","859,946","2,278",none
RealNewsRightNow,satire ,"11,500.00","1,559",499,none
Red Flag News,conspiracy  ,"393,000.00","274,221","11,100",Unknow
Red Pepper,clickbait  ,"21,100,000.00","12,909",0,left
Red State ,,"1,330,000.00","533,264","182,000",right
Red State Watcher,clickbait  ,"106,000.00","533,261",568,right
Reductress ,satire ,"134,000.00","109,274","66,300",none
Regated News,clickbait  ,768,960,"16,500",right
Rense,conspiracy  ,"4,030,000.00",316,260,Unknow
Reverb Press,clickbait  ,"268,000.00","638,740","16,500",left
Revolution News,clickbait  ,"537,000.00","1,092,256","46,000",left
Rewire,clickbait  ,"4,010,000.00","15,000",255,left
Right Wing News,clickbait  ,"808,000.00","3,420,732","112,000",right
Right Wing Watch,clickbait  ,"343,000.00","135,336","45,000",left
RileNews,satire ,"1,390.00",370,7,none
Ring of Fire,clickbait  ,"12,000,000.00","200,356","27,400",left
RockCityTimes,satire ,"14,600.00","13,781","3,058",left
Satira Tribune,fake news,"11,800.00","30,418",924,left
SCEPCOP (Debunking Skeptics),conspiracy  ,"7,690.00",0,30,Unknow
Secrets of the Fed,conspiracy  ,"3,530,000.00","19,832","2,944",Unknow
Shareblue,clickbait  ,"399,000.00","1,037,911","23,500",left
Sheep Killers,conspiracy  ,"5,180.00",0,0,Unknow
Shoebat,conspiracy  ,"545,000.00","49,000","28,700",Unknow
Silence is Consent,clickbait  ,"92,400.00","581,241","2,888",right
Skeptiko,conspiracy  ,"60,600.00","3,361","1,304",Unknow
Socialist Standard,clickbait  ,"44,200.00",0,0,left
SourceWatch,clickbait  ,"2,230,000.00",0,625,left
South Front,conspiracy  ,"1,620,000.00","42,388","7,359",Unknow
Storm Clouds Gathering,conspiracy  ,"309,000.00","320,227","27,100",Unknow
Supreme Patriot,clickbait  ,"149,000.00","598,953",53,right
Sure News,clickbait  ,"96,000.00","56,418",136,right
Sustainable Pulse,conspiracy  ,"52,900.00","28,010","2,769",Unknow
TakePart,clickbait  ,"80,000,000.00","681,116","96,500",left
Talking Points Memo,clickbait  ,"1,660,000.00","408,279","230,000",left
TD Newswire,clickbait  ,"399,000.00","126,710",0,right
Tea Party News (TPNN),clickbait  ,"181,000.00","1,368,926","20,100",right
Tea Party Tribune,clickbait  ,"54,400.00","14,282","3,448",right
Tell Me Now,clickbait  ,"1,250,000.00","2,252,870","1,900",right
The Advocate,clickbait  ,"906,000.00","443,630","217,000",left
The American Cause,clickbait  ,"164,000.00",0,29,right
The American Conservative,clickbait  ,"69,900,000.00","52,069","21,200",right
The American Mirror,clickbait  ,"191,000.00","117,976","4,585",right
The American Prospect,clickbait  ,"384,000.00","108,450","26,400",left
The Angry Patriot,clickbait  ,"379,000.00","1,096,662",0,right
The Anti-Media,conspiracy  ,"222,000.00","1,948,859","39,200",Unknow
The Blacksphere,clickbait  ,"193,000.00","523,125",0,right
The Blaze,clickbait  ,"3,120,000.00","1,958,324","581,000",right
The Blue Route,clickbait  ,"546,000.00","21,086","1,002",left
The Boston Tribune,clickbait  ,"16,000,000.00",0,204,right
The Common Sense Show,conspiracy  ,"171,000.00","5,604","2,171",Unknow
The Constitution,clickbait  ,"182,000,000.00","948,593","2,193",right
The Controversial Files,conspiracy  ,"4,380,000.00","310,792",0,Unknow
The D.C. Clothesline,conspiracy  ,"80,400.00","108,345","13,900",Unknow
The Daily Banter,clickbait  ,"81,700.00","25,139","5,417",left
The Daily Sheeple,conspiracy  ,"250,000.00","56,079","8,319",Unknow
The Daily Wire,clickbait  ,"25,200.00","1,388,359","21,800",right
The European Union Times,conspiracy  ,"129,000,000.00",348,988,Unknow
The Event Chronicle,conspiracy  ,"117,000.00","60,352","2,983",Unknow
The Federalist,clickbait  ,"4,040,000.00","45,518","49,200",right
The Federalist Papers Project,clickbait  ,"522,000.00","2,237,993","7,133",right
The Federation for American Immigration Reform,clickbait  ,"1,150,000.00","1,127,555","72,700",right
The Forbidden Knowledge,conspiracy  ,"993,000.00",0,0,Unknow
The Gateway Pundit,clickbait  ,"670,000.00","585,736","60,700",right
The Last Great Stand,conspiracy  ,"237,000,000.00","119,303","72,600",Unknow
The Liberty Beacon,conspiracy  ,"50,300.00","22,578",222,Unknow
The Mind Unleashed,conspiracy  ,"977,000.00","7,843,017","13,000",Unknow
The Morning Star,clickbait  ,"5,250,000.00","10,988","32,000",left
The New Civil Rights Movement,clickbait  ,"31,000,000.00","369,974","7,135",left
The Onion ,satire ,"3,300,000.00","6,134,195","9,210,000",centrist
The Other 98% ,clickbait  ,"3,900.00","3,583,520","13,900",left
The Patriot Post,clickbait  ,"198,000.00","518,534","5,895",right
The Post and Mail,clickbait  ,"266,000.00","4,949",719,right
The Progressive,clickbait  ,"19,100,000.00","38,410","29,400",left
The Real Strategy,clickbait  ,"92,800.00","8,700","2,798",right
The Rebel,clickbait  ,"16,100,000.00","56,902","44,200",right
The Right Scoop,clickbait  ,"209,000.00","98,533","14,300",right
The Root,clickbait  ,"66,700,000.00","889,604","288,000",left
The Rundown Live,conspiracy  ,"44,700.00","19,226","2,519",Unknow
The Stately Harold,satire ,"2,890.00","1,890",0,none
The Truth About Cancer,junk science,"513,000.00","775,430","4,092",right
The Truth Seeker,conspiracy  ,"609,000.00","34,611","81,900",Unknow
The US Patriot,clickbait  ,"147,000.00",0,0,right
The Walrus,clickbait  ,"2,840,000.00",0,"69,200",left
TheGrio,clickbait  ,"733,000.00","970,095","73,100",left
TheLapine.ca,satire ,"23,300.00","5,275",983,left
TheNewEuropean,,"488,000.00","7,520","16,400",centre/left??
TheNewsNerd,fake news,"12,800.00","5,615",209,unknown
TheSpoof,satire ,"487,000.00",358,754,none
TheUsPatriot.com,conspiracy  ,"25,900.00",0,0,right 
Think Progress,clickbait  ,"1,870,000.00","1,759,622","647,000",left
Thrive Movement,conspiracy  ,"301,000.00","303,588","25,800",Unknow
TMZ WorldNews,satire ,"96,900.00","344,543","33,829",Unknow
Topinfo Post,conspiracy  ,"60,100.00","38,663","5,013",Unknow
Townhall,clickbait  ,"18,600,000.00","1,274,178","91,200",right
Tribune UK,clickbait  ,"16,300,000.00","1,985","4,757",left
True Activist,clickbait  ,"625,000.00","1,361,960","23,200",left
True Pundit,conspiracy  ,"75,300.00","1,379","24,400",Unknow
Truth and Action,conspiracy  ,"520,000.00","790,511",46,Unknow
Truth Broadcasting Network,conspiracy  ,"1,970,000.00",0,0,Unknow
Truth In Media,clickbait  ,"296,000.00","342,292","62,300",right
Truth Out,clickbait  ,"748,000.00","748,166","146,000",left
Truth Revolt,clickbait  ,"297,000.00","37,068","9,667",right
Truthdig,clickbait  ,"569,000.00","226,911","64,900",left
TruthFeed,clickbait  ,"302,000.00","358,975","10,600",right
TruthFrequencyRadio,conspiracy  ,"88,000.00","8,048",516,unknown
Twitchy,clickbait  ,"4,560,000.00","1,277,992","215,000",right
U.S. Chronicle,clickbait  ,"134,000.00",357,2,right
U.S. Herald,clickbait  ,"67,700.00",0,"2,516",right
Uncle Sam’s Misguided Children,conspiracy  ,"103,000.00","23,838","15,600",Unknow
UnconfirmedSources,satire ,"689,000.00",0,90,unknown
Underground Health,junk science,"165,000.00","348,276",0,right
UpliftConnect,junk science,"366,000.00","633,386","2,267",left
Uproxx,clickbait  ,"7,080,000.00","1,782,595","74,700",left
US Political Post,clickbait  ,401,0,0,left
US Uncut,clickbait  ,"548,000.00","1,545,799","19,000",left
US.Blasting.News,clickbait  ,"67,800.00","49,236","2,192",none
USA Hitman,conspiracy  ,"38,900.00",0,"4,629",Unknow
USA Newsflash,conspiracy  ,"164,000.00","646,316",0,Unknow
USA Politics Now,clickbait  ,"20,400.00","5,085",104,right
USA Supreme,,"86,500,000.00","42,633",0,right
VDARE,clickbait  ,"274,000.00","9,084","22,000",right
Veterans Today,conspiracy  ,"808,000.00","41,008","32,400",Unknow
Vidmax,clickbait  ,"360,000.00",0,799,right
Viral Liberty,conspiracy  ,"24,500.00",96,0,Unknow
Washington Free Beacon,clickbait  ,"3,380,000.00","720,727","67,100",right
Washington Monthly,clickbait  ,"447,000.00","11,366","5,510",left
We Are Change,conspiracy  ,"607,000.00","449,451","55,200",Unknow
Weasel Zippers,clickbait  ,"11,800.00","3,613","20,200",right
Web Daily,clickbait  ,"258,000.00","3,404,128",78,right
Weekly Standard,clickbait  ,"1,090,000.00","278,820","226,000",right
WeeklyWorldNews.com,satire ,"402,000.00","103,244","2,915",left
Western Journalism,clickbait  ,"1,950,000.00","4,493,372","30,700",right
WhatDoesItMean,conspiracy  ,"1,540,000.00",0,0,Unknow
Why Don’t You Try This,conspiracy  ,"108,000.00","853,482",0,Unknow
Winning Democrats,clickbait  ,"528,000.00","1,207,107",44,left
WitScience,satire ,"13,000.00","2,918",8,unknown
WND (World Net Daily),clickbait  ,"581,000.00","824,529","63,500",right
Wonkette,clickbait  ,"551,000.00",0,"47,000",left
World News Daily Report,satire ,"108,000.00","27,394",95,left
World Truth TV,junk science,"431,000.00","14,162","10,800",right
Young Conservatives,clickbait  ,"580,000.00","813,757","85,900",right
Young Turks,clickbait  ,"8,530,000.00","1,334,954","257,000",left
Your News Wire,conspiracy  ,"315,000.00","20,619","14,600",Unknow
Z Magazine,clickbait  ,"199,000.00",855,326,left
Zero Hedge,conspiracy  ,"2,740,000.00","14,833","373,000",Unknow
Private-Eye,satire,"4,020,000.00","217,872","361,000",left
Democracy Now,clickbait  ,"9,810,000.00","1,082,983","522,000",left
Black Lives Matter,clickbait  ,"6,750,000.00","237,535","192,000",left
